sense	number	antisense	bp	
Adenovirus:Type_7_Strain_Gomen:94:+	95	Adenovirus:Type_7_Strain_Gomen:792:-	4800	
Adenovirus:Type_7_Strain_Gomen:95:+	96	Adenovirus:Type_7_Strain_Gomen:793:-	4850	
Adenovirus:Type_7_Strain_Gomen:96:+	97	Adenovirus:Type_7_Strain_Gomen:794:-	4900	
Adenovirus:Type_7_Strain_Gomen:97:+	98	Adenovirus:Type_7_Strain_Gomen:795:-	4950	
Adenovirus:Type_7_Strain_Gomen:98:+	99	Adenovirus:Type_7_Strain_Gomen:796:-	5000	
Adenovirus:Type_7_Strain_Gomen:99:+	100	Adenovirus:Type_7_Strain_Gomen:797:-	5050	
Adenovirus:Type_7_Strain_Gomen:100:+	101	Adenovirus:Type_7_Strain_Gomen:798:-	5100	
Adenovirus:Type_7_Strain_Gomen:101:+	102	Adenovirus:Type_7_Strain_Gomen:799:-	5150	
Adenovirus:Type_7_Strain_Gomen:102:+	103	Adenovirus:Type_7_Strain_Gomen:800:-	5200	
Adenovirus:Type_7_Strain_Gomen:103:+	104	Adenovirus:Type_7_Strain_Gomen:801:-	5250	
Adenovirus:Type_7_Strain_Gomen:104:+	105	Adenovirus:Type_7_Strain_Gomen:802:-	5300	
Adenovirus:Type_7_Strain_Gomen:105:+	106	Adenovirus:Type_7_Strain_Gomen:803:-	5350	
Adenovirus:Type_7_Strain_Gomen:106:+	107	Adenovirus:Type_7_Strain_Gomen:804:-	5400	
Adenovirus:Type_7_Strain_Gomen:107:+	108	Adenovirus:Type_7_Strain_Gomen:805:-	5450	
Adenovirus:Type_7_Strain_Gomen:108:+	109	Adenovirus:Type_7_Strain_Gomen:806:-	5500	
Adenovirus:Type_7_Strain_Gomen:109:+	110	Adenovirus:Type_7_Strain_Gomen:807:-	5550	
Adenovirus:Type_7_Strain_Gomen:110:+	111	Adenovirus:Type_7_Strain_Gomen:808:-	5600	
Adenovirus:Type_7_Strain_Gomen:111:+	112	Adenovirus:Type_7_Strain_Gomen:809:-	5650	
Adenovirus:Type_7_Strain_Gomen:112:+	113	Adenovirus:Type_7_Strain_Gomen:810:-	5700	
Adenovirus:Type_7_Strain_Gomen:113:+	114	Adenovirus:Type_7_Strain_Gomen:811:-	5750	
Adenovirus:Type_7_Strain_Gomen:114:+	115	Adenovirus:Type_7_Strain_Gomen:812:-	5800	
Adenovirus:Type_7_Strain_Gomen:115:+	116	Adenovirus:Type_7_Strain_Gomen:813:-	5850	
Adenovirus:Type_7_Strain_Gomen:116:+	117	Adenovirus:Type_7_Strain_Gomen:814:-	5900	
Adenovirus:Type_7_Strain_Gomen:117:+	118	Adenovirus:Type_7_Strain_Gomen:815:-	5950	
Adenovirus:Type_7_Strain_Gomen:118:+	119	Adenovirus:Type_7_Strain_Gomen:816:-	6000	
Adenovirus:Type_7_Strain_Gomen:119:+	120	Adenovirus:Type_7_Strain_Gomen:817:-	6050	
Adenovirus:Type_7_Strain_Gomen:120:+	121	Adenovirus:Type_7_Strain_Gomen:818:-	6100	
Adenovirus:Type_7_Strain_Gomen:121:+	122	Adenovirus:Type_7_Strain_Gomen:819:-	6150	
Adenovirus:Type_7_Strain_Gomen:122:+	123	Adenovirus:Type_7_Strain_Gomen:820:-	6200	
Adenovirus:Type_7_Strain_Gomen:123:+	124	Adenovirus:Type_7_Strain_Gomen:821:-	6250	
Adenovirus:Type_7_Strain_Gomen:124:+	125	Adenovirus:Type_7_Strain_Gomen:822:-	6300	
Adenovirus:Type_7_Strain_Gomen:125:+	126	Adenovirus:Type_7_Strain_Gomen:823:-	6350	
Adenovirus:Type_7_Strain_Gomen:126:+	127	Adenovirus:Type_7_Strain_Gomen:824:-	6400	
Adenovirus:Type_7_Strain_Gomen:127:+	128	Adenovirus:Type_7_Strain_Gomen:825:-	6450	
Adenovirus:Type_7_Strain_Gomen:128:+	129	Adenovirus:Type_7_Strain_Gomen:826:-	6500	
Adenovirus:Type_7_Strain_Gomen:129:+	130	Adenovirus:Type_7_Strain_Gomen:827:-	6550	
Adenovirus:Type_7_Strain_Gomen:130:+	131	Adenovirus:Type_7_Strain_Gomen:828:-	6600	
Adenovirus:Type_7_Strain_Gomen:131:+	132	Adenovirus:Type_7_Strain_Gomen:829:-	6650	
Adenovirus:Type_7_Strain_Gomen:132:+	133	Adenovirus:Type_7_Strain_Gomen:830:-	6700	
Adenovirus:Type_7_Strain_Gomen:133:+	134	Adenovirus:Type_7_Strain_Gomen:831:-	6750	
Adenovirus:Type_7_Strain_Gomen:134:+	135	Adenovirus:Type_7_Strain_Gomen:832:-	6800	
Adenovirus:Type_7_Strain_Gomen:135:+	136	Adenovirus:Type_7_Strain_Gomen:833:-	6850	
Adenovirus:Type_7_Strain_Gomen:136:+	137	Adenovirus:Type_7_Strain_Gomen:834:-	6900	
Adenovirus:Type_7_Strain_Gomen:137:+	138	Adenovirus:Type_7_Strain_Gomen:835:-	6950	
Adenovirus:Type_7_Strain_Gomen:138:+	139	Adenovirus:Type_7_Strain_Gomen:836:-	7000	
Adenovirus:Type_7_Strain_Gomen:139:+	140	Adenovirus:Type_7_Strain_Gomen:837:-	7050	
Adenovirus:Type_7_Strain_Gomen:140:+	141	Adenovirus:Type_7_Strain_Gomen:838:-	7100	
Adenovirus:Type_7_Strain_Gomen:141:+	142	Adenovirus:Type_7_Strain_Gomen:839:-	7150	
Adenovirus:Type_7_Strain_Gomen:142:+	143	Adenovirus:Type_7_Strain_Gomen:840:-	7200	
Adenovirus:Type_7_Strain_Gomen:143:+	144	Adenovirus:Type_7_Strain_Gomen:841:-	7250	
Adenovirus:Type_7_Strain_Gomen:144:+	145	Adenovirus:Type_7_Strain_Gomen:842:-	7300	
Adenovirus:Type_7_Strain_Gomen:145:+	146	Adenovirus:Type_7_Strain_Gomen:843:-	7350	
Adenovirus:Type_7_Strain_Gomen:146:+	147	Adenovirus:Type_7_Strain_Gomen:844:-	7400	
Adenovirus:Type_7_Strain_Gomen:147:+	148	Adenovirus:Type_7_Strain_Gomen:845:-	7450	
Adenovirus:Type_7_Strain_Gomen:148:+	149	Adenovirus:Type_7_Strain_Gomen:846:-	7500	
Adenovirus:Type_7_Strain_Gomen:149:+	150	Adenovirus:Type_7_Strain_Gomen:847:-	7550	
Adenovirus:Type_7_Strain_Gomen:150:+	151	Adenovirus:Type_7_Strain_Gomen:848:-	7600	
Adenovirus:Type_7_Strain_Gomen:151:+	152	Adenovirus:Type_7_Strain_Gomen:849:-	7650	
Adenovirus:Type_7_Strain_Gomen:152:+	153	Adenovirus:Type_7_Strain_Gomen:850:-	7700	
Adenovirus:Type_7_Strain_Gomen:153:+	154	Adenovirus:Type_7_Strain_Gomen:851:-	7750	
Adenovirus:Type_7_Strain_Gomen:154:+	155	Adenovirus:Type_7_Strain_Gomen:852:-	7800	
Adenovirus:Type_7_Strain_Gomen:155:+	156	Adenovirus:Type_7_Strain_Gomen:853:-	7850	
Adenovirus:Type_7_Strain_Gomen:156:+	157	Adenovirus:Type_7_Strain_Gomen:854:-	7900	
Adenovirus:Type_7_Strain_Gomen:157:+	158	Adenovirus:Type_7_Strain_Gomen:855:-	7950	
Adenovirus:Type_7_Strain_Gomen:158:+	159	Adenovirus:Type_7_Strain_Gomen:856:-	8000	
Adenovirus:Type_7_Strain_Gomen:159:+	160	Adenovirus:Type_7_Strain_Gomen:857:-	8050	
Adenovirus:Type_7_Strain_Gomen:160:+	161	Adenovirus:Type_7_Strain_Gomen:858:-	8100	
Adenovirus:Type_7_Strain_Gomen:161:+	162	Adenovirus:Type_7_Strain_Gomen:859:-	8150	
Adenovirus:Type_7_Strain_Gomen:162:+	163	Adenovirus:Type_7_Strain_Gomen:860:-	8200	
Adenovirus:Type_7_Strain_Gomen:163:+	164	Adenovirus:Type_7_Strain_Gomen:861:-	8250	
Adenovirus:Type_7_Strain_Gomen:164:+	165	Adenovirus:Type_7_Strain_Gomen:862:-	8300	
Adenovirus:Type_7_Strain_Gomen:165:+	166	Adenovirus:Type_7_Strain_Gomen:863:-	8350	
Adenovirus:Type_7_Strain_Gomen:166:+	167	Adenovirus:Type_7_Strain_Gomen:864:-	8400	
Adenovirus:Type_7_Strain_Gomen:167:+	168	Adenovirus:Type_7_Strain_Gomen:865:-	8450	
Adenovirus:Type_7_Strain_Gomen:168:+	169	Adenovirus:Type_7_Strain_Gomen:866:-	8500	
Adenovirus:Type_7_Strain_Gomen:169:+	170	Adenovirus:Type_7_Strain_Gomen:867:-	8550	
Adenovirus:Type_7_Strain_Gomen:170:+	171	Adenovirus:Type_7_Strain_Gomen:868:-	8600	
Adenovirus:Type_7_Strain_Gomen:171:+	172	Adenovirus:Type_7_Strain_Gomen:869:-	8650	
Adenovirus:Type_7_Strain_Gomen:172:+	173	Adenovirus:Type_7_Strain_Gomen:870:-	8700	
Adenovirus:Type_7_Strain_Gomen:173:+	174	Adenovirus:Type_7_Strain_Gomen:871:-	8750	
Adenovirus:Type_7_Strain_Gomen:174:+	175	Adenovirus:Type_7_Strain_Gomen:872:-	8800	
Adenovirus:Type_7_Strain_Gomen:175:+	176	Adenovirus:Type_7_Strain_Gomen:873:-	8850	
Adenovirus:Type_7_Strain_Gomen:176:+	177	Adenovirus:Type_7_Strain_Gomen:874:-	8900	
Adenovirus:Type_7_Strain_Gomen:177:+	178	Adenovirus:Type_7_Strain_Gomen:875:-	8950	
Adenovirus:Type_7_Strain_Gomen:178:+	179	Adenovirus:Type_7_Strain_Gomen:876:-	9000	
Adenovirus:Type_7_Strain_Gomen:179:+	180	Adenovirus:Type_7_Strain_Gomen:877:-	9050	
Adenovirus:Type_7_Strain_Gomen:180:+	181	Adenovirus:Type_7_Strain_Gomen:878:-	9100	
Adenovirus:Type_7_Strain_Gomen:181:+	182	Adenovirus:Type_7_Strain_Gomen:879:-	9150	
Adenovirus:Type_7_Strain_Gomen:182:+	183	Adenovirus:Type_7_Strain_Gomen:880:-	9200	
Adenovirus:Type_7_Strain_Gomen:183:+	184	Adenovirus:Type_7_Strain_Gomen:881:-	9250	
Adenovirus:Type_7_Strain_Gomen:184:+	185	Adenovirus:Type_7_Strain_Gomen:882:-	9300	
Adenovirus:Type_7_Strain_Gomen:185:+	186	Adenovirus:Type_7_Strain_Gomen:883:-	9350	
Adenovirus:Type_7_Strain_Gomen:186:+	187	Adenovirus:Type_7_Strain_Gomen:884:-	9400	
Adenovirus:Type_7_Strain_Gomen:187:+	188	Adenovirus:Type_7_Strain_Gomen:885:-	9450	
Adenovirus:Type_7_Strain_Gomen:188:+	189	Adenovirus:Type_7_Strain_Gomen:886:-	9500	
Adenovirus:Type_7_Strain_Gomen:189:+	190	Adenovirus:Type_7_Strain_Gomen:887:-	9550	
Adenovirus:Type_7_Strain_Gomen:190:+	191	Adenovirus:Type_7_Strain_Gomen:888:-	9600	
Adenovirus:Type_7_Strain_Gomen:191:+	192	Adenovirus:Type_7_Strain_Gomen:889:-	9650	
Adenovirus:Type_7_Strain_Gomen:192:+	193	Adenovirus:Type_7_Strain_Gomen:890:-	9700	
Adenovirus:Type_7_Strain_Gomen:193:+	194	Adenovirus:Type_7_Strain_Gomen:891:-	9750	
Adenovirus:Type_7_Strain_Gomen:194:+	195	Adenovirus:Type_7_Strain_Gomen:892:-	9800	
Adenovirus:Type_7_Strain_Gomen:195:+	196	Adenovirus:Type_7_Strain_Gomen:893:-	9850	
Adenovirus:Type_7_Strain_Gomen:196:+	197	Adenovirus:Type_7_Strain_Gomen:894:-	9900	
Adenovirus:Type_7_Strain_Gomen:197:+	198	Adenovirus:Type_7_Strain_Gomen:895:-	9950	
Adenovirus:Type_7_Strain_Gomen:198:+	199	Adenovirus:Type_7_Strain_Gomen:896:-	10000	
Adenovirus:Type_7_Strain_Gomen:199:+	200	Adenovirus:Type_7_Strain_Gomen:897:-	10050	
Adenovirus:Type_7_Strain_Gomen:200:+	201	Adenovirus:Type_7_Strain_Gomen:898:-	10100	
Adenovirus:Type_7_Strain_Gomen:201:+	202	Adenovirus:Type_7_Strain_Gomen:899:-	10150	
Adenovirus:Type_7_Strain_Gomen:202:+	203	Adenovirus:Type_7_Strain_Gomen:900:-	10200	
Adenovirus:Type_7_Strain_Gomen:203:+	204	Adenovirus:Type_7_Strain_Gomen:901:-	10250	
Adenovirus:Type_7_Strain_Gomen:204:+	205	Adenovirus:Type_7_Strain_Gomen:902:-	10300	
Adenovirus:Type_7_Strain_Gomen:205:+	206	Adenovirus:Type_7_Strain_Gomen:903:-	10350	
Adenovirus:Type_7_Strain_Gomen:206:+	207	Adenovirus:Type_7_Strain_Gomen:904:-	10400	
Adenovirus:Type_7_Strain_Gomen:207:+	208	Adenovirus:Type_7_Strain_Gomen:905:-	10450	
Adenovirus:Type_7_Strain_Gomen:208:+	209	Adenovirus:Type_7_Strain_Gomen:906:-	10500	
Adenovirus:Type_7_Strain_Gomen:209:+	210	Adenovirus:Type_7_Strain_Gomen:907:-	10550	
Adenovirus:Type_7_Strain_Gomen:210:+	211	Adenovirus:Type_7_Strain_Gomen:908:-	10600	
Adenovirus:Type_7_Strain_Gomen:211:+	212	Adenovirus:Type_7_Strain_Gomen:909:-	10650	
Adenovirus:Type_7_Strain_Gomen:212:+	213	Adenovirus:Type_7_Strain_Gomen:910:-	10700	
Adenovirus:Type_7_Strain_Gomen:213:+	214	Adenovirus:Type_7_Strain_Gomen:911:-	10750	
Adenovirus:Type_7_Strain_Gomen:214:+	215	Adenovirus:Type_7_Strain_Gomen:912:-	10800	
Adenovirus:Type_7_Strain_Gomen:215:+	216	Adenovirus:Type_7_Strain_Gomen:913:-	10850	
Adenovirus:Type_7_Strain_Gomen:216:+	217	Adenovirus:Type_7_Strain_Gomen:914:-	10900	
Adenovirus:Type_7_Strain_Gomen:217:+	218	Adenovirus:Type_7_Strain_Gomen:915:-	10950	
Adenovirus:Type_7_Strain_Gomen:218:+	219	Adenovirus:Type_7_Strain_Gomen:916:-	11000	
Adenovirus:Type_7_Strain_Gomen:219:+	220	Adenovirus:Type_7_Strain_Gomen:917:-	11050	
Adenovirus:Type_7_Strain_Gomen:220:+	221	Adenovirus:Type_7_Strain_Gomen:918:-	11100	
Adenovirus:Type_7_Strain_Gomen:221:+	222	Adenovirus:Type_7_Strain_Gomen:919:-	11150	
Adenovirus:Type_7_Strain_Gomen:222:+	223	Adenovirus:Type_7_Strain_Gomen:920:-	11200	
Adenovirus:Type_7_Strain_Gomen:223:+	224	Adenovirus:Type_7_Strain_Gomen:921:-	11250	
Adenovirus:Type_7_Strain_Gomen:224:+	225	Adenovirus:Type_7_Strain_Gomen:922:-	11300	
Adenovirus:Type_7_Strain_Gomen:225:+	226	Adenovirus:Type_7_Strain_Gomen:923:-	11350	
Adenovirus:Type_7_Strain_Gomen:226:+	227	Adenovirus:Type_7_Strain_Gomen:924:-	11400	
Adenovirus:Type_7_Strain_Gomen:227:+	228	Adenovirus:Type_7_Strain_Gomen:925:-	11450	
Adenovirus:Type_7_Strain_Gomen:228:+	229	Adenovirus:Type_7_Strain_Gomen:926:-	11500	
Adenovirus:Type_7_Strain_Gomen:229:+	230	Adenovirus:Type_7_Strain_Gomen:927:-	11550	
Adenovirus:Type_7_Strain_Gomen:230:+	231	Adenovirus:Type_7_Strain_Gomen:928:-	11600	
Adenovirus:Type_7_Strain_Gomen:231:+	232	Adenovirus:Type_7_Strain_Gomen:929:-	11650	
Adenovirus:Type_7_Strain_Gomen:232:+	233	Adenovirus:Type_7_Strain_Gomen:930:-	11700	
Adenovirus:Type_7_Strain_Gomen:233:+	234	Adenovirus:Type_7_Strain_Gomen:931:-	11750	
Adenovirus:Type_7_Strain_Gomen:234:+	235	Adenovirus:Type_7_Strain_Gomen:932:-	11800	
Adenovirus:Type_7_Strain_Gomen:235:+	236	Adenovirus:Type_7_Strain_Gomen:933:-	11850	
Adenovirus:Type_7_Strain_Gomen:236:+	237	Adenovirus:Type_7_Strain_Gomen:934:-	11900	
Adenovirus:Type_7_Strain_Gomen:237:+	238	Adenovirus:Type_7_Strain_Gomen:935:-	11950	
Adenovirus:Type_7_Strain_Gomen:238:+	239	Adenovirus:Type_7_Strain_Gomen:936:-	12000	
Adenovirus:Type_7_Strain_Gomen:239:+	240	Adenovirus:Type_7_Strain_Gomen:937:-	12050	
Adenovirus:Type_7_Strain_Gomen:240:+	241	Adenovirus:Type_7_Strain_Gomen:938:-	12100	
Adenovirus:Type_7_Strain_Gomen:241:+	242	Adenovirus:Type_7_Strain_Gomen:939:-	12150	
Adenovirus:Type_7_Strain_Gomen:242:+	243	Adenovirus:Type_7_Strain_Gomen:940:-	12200	
Adenovirus:Type_7_Strain_Gomen:243:+	244	Adenovirus:Type_7_Strain_Gomen:941:-	12250	
Adenovirus:Type_7_Strain_Gomen:244:+	245	Adenovirus:Type_7_Strain_Gomen:942:-	12300	
Adenovirus:Type_7_Strain_Gomen:245:+	246	Adenovirus:Type_7_Strain_Gomen:943:-	12350	
Adenovirus:Type_7_Strain_Gomen:246:+	247	Adenovirus:Type_7_Strain_Gomen:944:-	12400	
Adenovirus:Type_7_Strain_Gomen:247:+	248	Adenovirus:Type_7_Strain_Gomen:945:-	12450	
Adenovirus:Type_7_Strain_Gomen:248:+	249	Adenovirus:Type_7_Strain_Gomen:946:-	12500	
