sense	number	antisense	bp
Papilloma_Virus:Type_52:84:+	84	Papilloma_Virus:Type_52:240:-	4250
Papilloma_Virus:Type_52:85:+	85	Papilloma_Virus:Type_52:241:-	4300
Papilloma_Virus:Type_52:86:+	86	Papilloma_Virus:Type_52:242:-	4350
Papilloma_Virus:Type_52:87:+	87	Papilloma_Virus:Type_52:243:-	4400
Papilloma_Virus:Type_52:88:+	88	Papilloma_Virus:Type_52:244:-	4450
Papilloma_Virus:Type_52:89:+	89	Papilloma_Virus:Type_52:245:-	4500
Papilloma_Virus:Type_52:90:+	90	Papilloma_Virus:Type_52:246:-	4550
Papilloma_Virus:Type_52:91:+	91	Papilloma_Virus:Type_52:247:-	4600
Papilloma_Virus:Type_52:92:+	92	Papilloma_Virus:Type_52:248:-	4650
Papilloma_Virus:Type_52:93:+	93	Papilloma_Virus:Type_52:249:-	4700
Papilloma_Virus:Type_52:94:+	94	Papilloma_Virus:Type_52:250:-	4750
Papilloma_Virus:Type_52:95:+	95	Papilloma_Virus:Type_52:251:-	4800
Papilloma_Virus:Type_52:96:+	96	Papilloma_Virus:Type_52:252:-	4850
Papilloma_Virus:Type_52:97:+	97	Papilloma_Virus:Type_52:253:-	4900
Papilloma_Virus:Type_52:98:+	98	Papilloma_Virus:Type_52:254:-	4950
Papilloma_Virus:Type_52:99:+	99	Papilloma_Virus:Type_52:255:-	5000
Papilloma_Virus:Type_52:100:+	100	Papilloma_Virus:Type_52:256:-	5050
Papilloma_Virus:Type_52:101:+	101	Papilloma_Virus:Type_52:257:-	5100
Papilloma_Virus:Type_52:102:+	102	Papilloma_Virus:Type_52:258:-	5150
Papilloma_Virus:Type_52:103:+	103	Papilloma_Virus:Type_52:259:-	5200
Papilloma_Virus:Type_52:104:+	104	Papilloma_Virus:Type_52:260:-	5250
Papilloma_Virus:Type_52:105:+	105	Papilloma_Virus:Type_52:261:-	5300
Papilloma_Virus:Type_52:106:+	106	Papilloma_Virus:Type_52:262:-	5350
Papilloma_Virus:Type_52:107:+	107	Papilloma_Virus:Type_52:263:-	5400
Papilloma_Virus:Type_52:108:+	108	Papilloma_Virus:Type_52:264:-	5450
Papilloma_Virus:Type_52:109:+	109	Papilloma_Virus:Type_52:265:-	5500
Papilloma_Virus:Type_52:110:+	110	Papilloma_Virus:Type_52:266:-	5550
Papilloma_Virus:Type_52:111:+	111	Papilloma_Virus:Type_52:267:-	5600
Papilloma_Virus:Type_52:112:+	112	Papilloma_Virus:Type_52:268:-	5650
Papilloma_Virus:Type_52:113:+	113	Papilloma_Virus:Type_52:269:-	5700
Papilloma_Virus:Type_52:114:+	114	Papilloma_Virus:Type_52:270:-	5750
Papilloma_Virus:Type_52:115:+	115	Papilloma_Virus:Type_52:271:-	5800
Papilloma_Virus:Type_52:116:+	116	Papilloma_Virus:Type_52:272:-	5850
Papilloma_Virus:Type_52:117:+	117	Papilloma_Virus:Type_52:273:-	5900
Papilloma_Virus:Type_52:118:+	118	Papilloma_Virus:Type_52:274:-	5950
Papilloma_Virus:Type_52:119:+	119	Papilloma_Virus:Type_52:275:-	6000
Papilloma_Virus:Type_52:120:+	120	Papilloma_Virus:Type_52:276:-	6050
Papilloma_Virus:Type_52:121:+	121	Papilloma_Virus:Type_52:277:-	6100
Papilloma_Virus:Type_52:122:+	122	Papilloma_Virus:Type_52:278:-	6150
Papilloma_Virus:Type_52:123:+	123	Papilloma_Virus:Type_52:279:-	6200
Papilloma_Virus:Type_52:124:+	124	Papilloma_Virus:Type_52:280:-	6250
Papilloma_Virus:Type_52:125:+	125	Papilloma_Virus:Type_52:281:-	6300
Papilloma_Virus:Type_52:126:+	126	Papilloma_Virus:Type_52:282:-	6350
Papilloma_Virus:Type_52:127:+	127	Papilloma_Virus:Type_52:283:-	6400
Papilloma_Virus:Type_52:128:+	128	Papilloma_Virus:Type_52:284:-	6450
Papilloma_Virus:Type_52:129:+	129	Papilloma_Virus:Type_52:285:-	6500
Papilloma_Virus:Type_52:130:+	130	Papilloma_Virus:Type_52:286:-	6550
Papilloma_Virus:Type_52:131:+	131	Papilloma_Virus:Type_52:287:-	6600
Papilloma_Virus:Type_52:132:+	132	Papilloma_Virus:Type_52:288:-	6650
Papilloma_Virus:Type_52:133:+	133	Papilloma_Virus:Type_52:289:-	6700
Papilloma_Virus:Type_52:134:+	134	Papilloma_Virus:Type_52:290:-	6750
Papilloma_Virus:Type_52:135:+	135	Papilloma_Virus:Type_52:291:-	6800
Papilloma_Virus:Type_52:136:+	136	Papilloma_Virus:Type_52:292:-	6850
Papilloma_Virus:Type_52:137:+	137	Papilloma_Virus:Type_52:293:-	6900
Papilloma_Virus:Type_52:138:+	138	Papilloma_Virus:Type_52:294:-	6950
Papilloma_Virus:Type_52:139:+	139	Papilloma_Virus:Type_52:295:-	7000
Papilloma_Virus:Type_52:140:+	140	Papilloma_Virus:Type_52:296:-	7050
Papilloma_Virus:Type_52:141:+	141	Papilloma_Virus:Type_52:297:-	7100
Papilloma_Virus:Type_52:142:+	142	Papilloma_Virus:Type_52:298:-	7150
Papilloma_Virus:Type_52:143:+	143	Papilloma_Virus:Type_52:299:-	7200
Papilloma_Virus:Type_52:144:+	144	Papilloma_Virus:Type_52:300:-	7250
Papilloma_Virus:Type_52:145:+	145	Papilloma_Virus:Type_52:301:-	7300
Papilloma_Virus:Type_52:146:+	146	Papilloma_Virus:Type_52:302:-	7350
Papilloma_Virus:Type_52:147:+	147	Papilloma_Virus:Type_52:303:-	7400
Papilloma_Virus:Type_52:148:+	148	Papilloma_Virus:Type_52:304:-	7450
Papilloma_Virus:Type_52:149:+	149	Papilloma_Virus:Type_52:305:-	7500
Papilloma_Virus:Type_52:150:+	150	Papilloma_Virus:Type_52:306:-	7550
Papilloma_Virus:Type_52:151:+	151	Papilloma_Virus:Type_52:307:-	7600
Papilloma_Virus:Type_52:152:+	152	Papilloma_Virus:Type_52:308:-	7650
Papilloma_Virus:Type_52:153:+	153	Papilloma_Virus:Type_52:309:-	7700
Papilloma_Virus:Type_52:154:+	154	Papilloma_Virus:Type_52:310:-	7750
Papilloma_Virus:Type_52:155:+	155	Papilloma_Virus:Type_52:311:-	7800
Papilloma_Virus:Type_52:156:+	156	Papilloma_Virus:Type_52:312:-	7850
